
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
Closure I235 = I154(E)
  E(3) -> |: E  ND [  E  �]  , } / |: / block / ts / bo / &    -- s:I324
  ND(4) -> ND [  E  �:| , [ / } / |: / block / ts / bo / &    -- s:I325
  E(3) -> E  �E  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I326
  E(3) -> �|: E  :| , ] / } / |: / block / ts / bo / & / :| / [    -- s:I236
  E(3) -> �|: E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I236
  E(3) -> �E  E  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I326
  E(3) -> �block , ] / } / |: / block / ts / bo / & / :| / [    -- s:I237
  E(3) -> �block X  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I237
  E(3) -> �ts , ] / } / |: / block / ts / bo / & / :| / [    -- s:I238
  E(3) -> �bo , ] / } / |: / block / ts / bo / & / :| / [    -- s:I239
  E(3) -> �&  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I240

Closure I236 = I154(|:)
  E(3) -> |: �E  :| , ] / } / |: / block / ts / bo / & / :| / [    -- s:I327
  E(3) -> |: �E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I327
  E(3) -> �|: E  :| , :| / ] / } / |: / block / ts / bo / & / [    -- s:I328
  E(3) -> �|: E  ND [  E  ]  , :| / ] / } / |: / block / ts / bo / & / [    -- s:I328
  E(3) -> �E  E  , :| / ] / } / |: / block / ts / bo / & / [    -- s:I327
  E(3) -> �block , :| / ] / } / |: / block / ts / bo / & / [    -- s:I329
  E(3) -> �block X  , :| / ] / } / |: / block / ts / bo / & / [    -- s:I329
  E(3) -> �ts , :| / ] / } / |: / block / ts / bo / & / [    -- s:I330
  E(3) -> �bo , :| / ] / } / |: / block / ts / bo / & / [    -- s:I331
  E(3) -> �&  , :| / ] / } / |: / block / ts / bo / & / [    -- s:I332

Closure I237 = I154(block)
  E(3) -> block �, ] / } / |: / block / ts / bo / & / :| / [    -- r:E
  E(3) -> block �X  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I333

Closure I238 = I154(ts)
  E(3) -> ts �, ] / } / |: / block / ts / bo / & / :| / [    -- r:E

Closure I239 = I154(bo)
  E(3) -> bo �, ] / } / |: / block / ts / bo / & / :| / [    -- r:E

Closure I240 = I154(&)
  E(3) -> &  �, ] / } / |: / block / ts / bo / & / :| / [    -- r:E

Closure I241 = I155(:|)
  ND(4) -> [  E  :| �, [ / } / |: / block / ts / bo / &    -- r:ND

Closure I242 = I155(E)
  E(3) -> E  E  �, :| / [ / } / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , :| / [ / } / |: / block / ts / bo / &    -- s:I242
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / &    -- s:I156
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / &    -- s:I156
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / &    -- s:I242
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / &    -- s:I157
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / &    -- s:I157
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / &    -- s:I158
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / &    -- s:I159
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / &    -- s:I160

Closure I243 = I156(E)
  E(3) -> |: E  �:| , :| / [ / } / |: / block / ts / bo / &    -- s:I334
  E(3) -> |: E  �ND [  E  ]  , :| / [ / } / |: / block / ts / bo / &    -- s:I335
  E(3) -> E  �E  , :| / [ / } / |: / block / ts / bo / &    -- s:I242
  ND(4) -> �ND [  E  :| , [ / :| / } / |: / block / ts / bo / &    -- s:I335
  ND(4) -> �[  E  :| , [ / :| / } / |: / block / ts / bo / &    -- s:I163
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / &    -- s:I156
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / &    -- s:I156
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / &    -- s:I242
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / &    -- s:I157
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / &    -- s:I157
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / &    -- s:I158
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / &    -- s:I159
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / &    -- s:I160

Closure I244 = I157(X)
  E(3) -> block X  �, :| / [ / } / |: / block / ts / bo / &    -- r:E

Closure I245 = I162([)
  E(3) -> |: E  ND [  �E  ]  , :| / } / |: / block / ts / bo / & / [    -- s:I336
  ND(4) -> ND [  �E  :| , [ / :| / } / |: / block / ts / bo / &    -- s:I336
  E(3) -> �|: E  :| , ] / :| / } / |: / block / ts / bo / & / [    -- s:I337
  E(3) -> �|: E  ND [  E  ]  , ] / :| / } / |: / block / ts / bo / & / [    -- s:I337
  E(3) -> �E  E  , ] / :| / } / |: / block / ts / bo / & / [    -- s:I336
  E(3) -> �block , ] / :| / } / |: / block / ts / bo / & / [    -- s:I338
  E(3) -> �block X  , ] / :| / } / |: / block / ts / bo / & / [    -- s:I338
  E(3) -> �ts , ] / :| / } / |: / block / ts / bo / & / [    -- s:I339
  E(3) -> �bo , ] / :| / } / |: / block / ts / bo / & / [    -- s:I340
  E(3) -> �&  , ] / :| / } / |: / block / ts / bo / & / [    -- s:I341

Closure I246 = I163(E)
  ND(4) -> [  E  �:| , [ / :| / } / |: / block / ts / bo / &    -- s:I342
  E(3) -> E  �E  , :| / [ / } / |: / block / ts / bo / &    -- s:I242
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / &    -- s:I156
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / &    -- s:I156
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / &    -- s:I242
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / &    -- s:I157
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / &    -- s:I157
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / &    -- s:I158
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / &    -- s:I159
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / &    -- s:I160

Closure I247 = I164(])
  LEND(2) -> {  E  ND [  E  ]  �, |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- r:LEND

Closure I248 = I164(:|)
  ND(4) -> ND [  E  :| �, [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- r:ND

Closure I249 = I164(E)
  E(3) -> E  E  �, ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- r:E
  E(3) -> E  �E  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I249
  E(3) -> �|: E  :| , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I165
  E(3) -> �|: E  ND [  E  ]  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I165
  E(3) -> �E  E  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I249
  E(3) -> �block , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I166
  E(3) -> �block X  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I166
  E(3) -> �ts , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I167
  E(3) -> �bo , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I168
  E(3) -> �&  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I169

Closure I250 = I165(E)
  E(3) -> |: E  �:| , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I343
  E(3) -> |: E  �ND [  E  ]  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I344
  E(3) -> E  �E  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I345
  ND(4) -> �ND [  E  :| , [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I344
  ND(4) -> �[  E  :| , [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I346
  E(3) -> �|: E  :| , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I251
  E(3) -> �|: E  ND [  E  ]  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I251
  E(3) -> �E  E  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I345
  E(3) -> �block , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I252
  E(3) -> �block X  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I252
  E(3) -> �ts , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I253
  E(3) -> �bo , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I254
  E(3) -> �&  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I255

Closure I251 = I165(|:)
  E(3) -> |: �E  :| , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I347
  E(3) -> |: �E  ND [  E  ]  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I347
  E(3) -> �|: E  :| , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I251
  E(3) -> �|: E  ND [  E  ]  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I251
  E(3) -> �E  E  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I347
  E(3) -> �block , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I252
  E(3) -> �block X  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I252
  E(3) -> �ts , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I253
  E(3) -> �bo , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I254
  E(3) -> �&  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I255

Closure I252 = I165(block)
  E(3) -> block �, :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- r:E
  E(3) -> block �X  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I348

Closure I253 = I165(ts)
  E(3) -> ts �, :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I254 = I165(bo)
  E(3) -> bo �, :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I255 = I165(&)
  E(3) -> &  �, :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I256 = I166(X)
  E(3) -> block X  �, ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I257 = I172(:|)
  E(3) -> |: E  :| �, :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- r:E

Closure I258 = I172(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I349
  ND(4) -> ND �[  E  :| , [ / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I349

Closure I259 = I172([)
  ND(4) -> [  �E  :| , [ / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I350
  E(3) -> �|: E  :| , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I108
  E(3) -> �|: E  ND [  E  ]  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I108
  E(3) -> �E  E  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I350
  E(3) -> �block , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I109
  E(3) -> �block X  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I109
  E(3) -> �ts , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I110
  E(3) -> �bo , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I111
  E(3) -> �&  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I112

Closure I260 = I174(E)
  E(3) -> |: E  ND [  E  �]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I351
  ND(4) -> ND [  E  �:| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I352
  E(3) -> E  �E  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I353
  E(3) -> �|: E  :| , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I261
  E(3) -> �|: E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I261
  E(3) -> �E  E  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I353
  E(3) -> �block , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I262
  E(3) -> �block X  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I262
  E(3) -> �ts , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I263
  E(3) -> �bo , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I264
  E(3) -> �&  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I265

Closure I261 = I174(|:)
  E(3) -> |: �E  :| , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I354
  E(3) -> |: �E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I354
  E(3) -> �|: E  :| , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I355
  E(3) -> �|: E  ND [  E  ]  , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I355
  E(3) -> �E  E  , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I354
  E(3) -> �block , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I356
  E(3) -> �block X  , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I356
  E(3) -> �ts , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I357
  E(3) -> �bo , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I358
  E(3) -> �&  , :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I359

Closure I262 = I174(block)
  E(3) -> block �, ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E
  E(3) -> block �X  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I360

Closure I263 = I174(ts)
  E(3) -> ts �, ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I264 = I174(bo)
  E(3) -> bo �, ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I265 = I174(&)
  E(3) -> &  �, ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I266 = I175(:|)
  ND(4) -> [  E  :| �, [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:ND

Closure I267 = I175(E)
  E(3) -> E  E  �, :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E
  E(3) -> E  �E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I267
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I267
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I178
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I179
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I180

Closure I268 = I176(E)
  E(3) -> |: E  �:| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I361
  E(3) -> |: E  �ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I362
  E(3) -> E  �E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I267
  ND(4) -> �ND [  E  :| , [ / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I362
  ND(4) -> �[  E  :| , [ / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I183
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I267
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I178
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I179
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I180

Closure I269 = I177(X)
  E(3) -> block X  �, :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E

Closure I270 = I182([)
  E(3) -> |: E  ND [  �E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I363
  ND(4) -> ND [  �E  :| , [ / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I363
  E(3) -> �|: E  :| , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I364
  E(3) -> �|: E  ND [  E  ]  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I364
  E(3) -> �E  E  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I363
  E(3) -> �block , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I365
  E(3) -> �block X  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I365
  E(3) -> �ts , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I366
  E(3) -> �bo , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I367
  E(3) -> �&  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I368

Closure I271 = I183(E)
  ND(4) -> [  E  �:| , [ / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I369
  E(3) -> E  �E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I267
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I267
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I178
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I179
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I180

Closure I272 = I184(E)
  E(3) -> |: E  ND [  E  �]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I370
  ND(4) -> ND [  E  �:| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I352
  E(3) -> E  �E  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I353
  E(3) -> �|: E  :| , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I261
  E(3) -> �|: E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I261
  E(3) -> �E  E  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I353
  E(3) -> �block , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I262
  E(3) -> �block X  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I262
  E(3) -> �ts , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I263
  E(3) -> �bo , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I264
  E(3) -> �&  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I265

Closure I273 = I185(})
  S(0) -> L  ToCoda E  DC.Coda Coda E  }  �, $    -- r:S

Closure I274 = I186(E)
  E(3) -> |: E  ND [  E  �]  , DC.Coda / |: / block / ts / bo / &    -- s:I371
  ND(4) -> ND [  E  �:| , [ / DC.Coda / |: / block / ts / bo / &    -- s:I372
  E(3) -> E  �E  , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I373
  E(3) -> �|: E  :| , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I275
